# ===========================================
# 修仙模拟器 - GUI 增强版 依赖包
# ===========================================

# 核心依赖
requests>=2.31.0

# ===========================================
# GUI 界面（必需）
# ===========================================
customtkinter>=5.2.0    # 现代化 GUI 框架
pillow>=10.0.0          # 图像处理支持

# ===========================================
# 音效和多媒体（推荐）
# ===========================================
pygame>=2.5.0           # 音效和游戏功能
pygame-gui>=0.6.0       # Pygame GUI 扩展

# ===========================================
# 可选依赖（高级功能）
# ===========================================
# opencv-python>=4.8.0  # 高级图像识别
# pyautogui>=0.9.54     # 自动化控制
# pynput>=1.7.6         # 输入设备监控
# pywin32>=306          # Windows 特定功能

# ===========================================
# 开发工具（开发者需要）
# ===========================================
# flask>=2.3.0          # Web 服务器（如需 Web 功能）
# fastapi>=0.100.0      # API 服务
# uvicorn>=0.23.0       # ASGI 服务器

# ===========================================
# 数据处理（可选）
# ===========================================
# pandas>=2.0.0         # 数据分析
# numpy>=1.24.0         # 数值计算

# ===========================================
# Python 标准库（已包含，无需安装）
# ===========================================
# sqlite3, json, logging, asyncio, threading, datetime, random, typing
